"","V1","V2","V3","last_col"
"1","2","1","1","0"
"2","2","0","1","0"
"3","0","1","0","1"
"4","2","2","2","0"
"5","1","1","2","2"
"6","2","2","0","0"
"7","0","2","1","1"
"8","2","1","1","0"
"9","2","1","0","0"
"10","1","2","2","2"
"11","2","2","2","0"
"12","2","0","2","0"
"13","2","1","1","0"
"14","0","1","2","1"
"15","2","0","0","0"
"16","2","0","2","0"
"17","2","1","2","0"
"18","0","1","2","1"
"19","0","0","2","1"
"20","2","2","2","0"
"21","2","2","0","0"
"22","0","0","0","1"
"23","0","1","1","1"
"24","0","0","0","1"
"25","0","1","1","1"
"26","2","2","1","0"
"27","2","0","2","0"
"28","1","2","1","2"
"29","2","2","0","0"
"30","0","0","2","1"
"31","0","0","1","1"
"32","2","1","2","0"
"33","1","1","1","2"
"34","0","0","0","1"
"35","0","1","1","1"
"36","2","0","0","0"
"37","1","0","1","2"
"38","0","1","0","1"
"39","1","0","0","2"
"40","1","2","0","2"
"41","0","0","2","1"
"42","1","1","0","2"
"43","0","1","1","1"
"44","1","2","2","2"
"45","0","1","2","1"
"46","1","2","0","2"
"47","1","0","0","2"
"48","2","1","2","0"
"49","1","2","0","2"
"50","1","1","0","2"
"51","2","0","2","0"
"52","2","0","0","0"
"53","0","1","1","1"
"54","1","2","1","2"
"55","1","2","2","2"
"56","2","0","2","0"
"57","1","0","2","2"
"58","1","0","1","2"
"59","0","2","0","1"
"60","1","0","0","2"
"61","1","1","1","2"
"62","0","0","2","1"
"63","0","2","0","1"
"64","0","2","1","1"
"65","2","0","1","0"
"66","1","1","1","2"
"67","0","2","1","1"
"68","1","2","1","2"
"69","1","1","2","2"
"70","0","2","2","1"
"71","1","0","1","2"
"72","2","0","1","0"
"73","1","1","2","2"
"74","1","0","1","2"
"75","2","2","2","0"
"76","2","2","1","0"
"77","2","1","0","0"
"78","0","1","2","1"
"79","0","2","0","1"
"80","1","2","1","2"
"81","2","1","2","0"
"82","0","1","0","1"
"83","0","2","0","1"
"84","1","0","2","2"
"85","2","0","0","0"
"86","0","2","2","1"
"87","1","0","2","2"
"88","1","2","1","2"
"89","1","2","0","2"
"90","2","0","1","0"
"91","2","0","0","0"
"92","2","1","1","0"
"93","0","0","0","1"
"94","0","2","2","1"
"95","0","0","0","1"
"96","1","2","2","2"
"97","2","1","2","0"
"98","1","0","0","2"
"99","1","1","0","2"
"100","0","2","0","1"
"101","1","0","2","2"
"102","2","1","2","0"
"103","1","2","0","2"
"104","1","1","2","2"
"105","1","2","2","2"
"106","1","2","0","2"
"107","2","0","0","0"
"108","2","0","0","0"
"109","2","1","0","0"
"110","2","2","1","0"
"111","0","1","0","1"
"112","2","1","1","0"
"113","1","1","1","2"
"114","0","2","2","1"
"115","2","1","2","0"
"116","2","2","1","0"
"117","2","1","1","0"
"118","0","1","0","1"
"119","1","2","0","2"
"120","0","2","2","1"
"121","2","0","2","0"
"122","0","1","2","1"
